insert into cidade (codigo,descricao,uf,ativo) values
('3162500','São João del Rei                ','MG'    ,'t'),
('3162559','São João do Manhuaçu            ','MG'    ,'t'),
('3162575','São João do Manteninha          ','MG'    ,'t'),
('3162609','São João do Oriente             ','MG'    ,'t'),
('3162658','São João do Pacuí               ','MG'    ,'t'),
('3162708','São João do Paraíso             ','MG'    ,'t'),
('3162807','São João Evangelista            ','MG'    ,'t'),
('3162906','São João Nepomuceno             ','MG'    ,'t'),
('3162922','São Joaquim de Bicas            ','MG'    ,'t'),
('3162948','São José da Barra               ','MG'    ,'t'),
('3162955','São José da Lapa                ','MG'    ,'t'),
('3163003','São José da Safira              ','MG'    ,'t'),
('3163102','São José da Varginha            ','MG'    ,'t'),
('3163201','São José do Alegre              ','MG'    ,'t'),
('3163300','São José do Divino              ','MG'    ,'t'),
('3163409','São José do Goiabal             ','MG'    ,'t'),
('3163508','São José do Jacuri              ','MG'    ,'t'),
('3163607','São José do Mantimento          ','MG'    ,'t'),
('3163706','São Lourenço                    ','MG'    ,'t'),
('3163805','São Miguel do Anta              ','MG'    ,'t'),
('3163904','São Pedro da União              ','MG'    ,'t'),
('3164001','São Pedro dos Ferros            ','MG'    ,'t'),
('3164100','São Pedro do Suaçuí             ','MG'    ,'t'),
('3164209','São Romão                       ','MG'    ,'t'),
('3164308','São Roque de Minas              ','MG'    ,'t'),
('3164407','São Sebastião da Bela Vista     ','MG'    ,'t'),
('3164431','São Sebastião da Vargem Alegre  ','MG'    ,'t'),
('3164472','São Sebastião do Anta           ','MG'    ,'t'),
('3164506','São Sebastião do Maranhão       ','MG'    ,'t'),
('3164605','São Sebastião do Oeste          ','MG'    ,'t'),
('3164704','São Sebastião do Paraíso        ','MG'    ,'t'),
('3164803','São Sebastião do Rio Preto      ','MG'    ,'t'),
('3164902','São Sebastião do Rio Verde      ','MG'    ,'t'),
('3165008','São Tiago                       ','MG'    ,'t'),
('3165107','São Tomás de Aquino             ','MG'    ,'t'),
('3165206','São Thomé das Letras            ','MG'    ,'t'),
('3165305','São Vicente de Minas            ','MG'    ,'t'),
('3165404','Sapucaí-Mirim                   ','MG'    ,'t'),
('3165503','Sardoá                          ','MG'    ,'t'),
('3165537','Sarzedo                         ','MG'    ,'t'),
('3165552','Setubinha                       ','MG'    ,'t'),
('3165560','Sem-Peixe                       ','MG'    ,'t'),
('3165578','Senador Amaral                  ','MG'    ,'t'),
('3165602','Senador Cortes                  ','MG'    ,'t'),
('3165701','Senador Firmino                 ','MG'    ,'t'),
('3165800','Senador José Bento              ','MG'    ,'t'),
('3165909','Senador Modestino Gonçalves     ','MG'    ,'t'),
('3166006','Senhora de Oliveira             ','MG'    ,'t'),
('3166105','Senhora do Porto                ','MG'    ,'t'),
('3166204','Senhora dos Remédios            ','MG'    ,'t'),
('3166303','Sericita                        ','MG'    ,'t'),
('3166402','Seritinga                       ','MG'    ,'t'),
('3166501','Serra Azul de Minas             ','MG'    ,'t'),
('3166600','Serra da Saudade                ','MG'    ,'t'),
('3166709','Serra dos Aimorés               ','MG'    ,'t'),
('3166808','Serra do Salitre                ','MG'    ,'t'),
('3166907','Serrania                        ','MG'    ,'t'),
('3166956','Serranópolis de Minas           ','MG'    ,'t'),
('3167004','Serranos                        ','MG'    ,'t'),
('3167103','Serro                           ','MG'    ,'t'),
('3167202','Sete Lagoas                     ','MG'    ,'t'),
('3167301','Silveirânia                     ','MG'    ,'t'),
('3167400','Silvianópolis                   ','MG'    ,'t'),
('3167509','Simão Pereira                   ','MG'    ,'t'),
('3167608','Simonésia                       ','MG'    ,'t'),
('3167707','Sobrália                        ','MG'    ,'t'),
('3167806','Soledade de Minas               ','MG'    ,'t'),
('3167905','Tabuleiro                       ','MG'    ,'t'),
('3168002','Taiobeiras                      ','MG'    ,'t'),
('3168051','Taparuba                        ','MG'    ,'t'),
('3168101','Tapira                          ','MG'    ,'t'),
('3168200','Tapiraí                         ','MG'    ,'t'),
('3168309','Taquaraçu de Minas              ','MG'    ,'t'),
('3168408','Tarumirim                       ','MG'    ,'t'),
('3168507','Teixeiras                       ','MG'    ,'t'),
('3168606','Teófilo Otoni                   ','MG'    ,'t'),
('3168705','Timóteo                         ','MG'    ,'t'),
('3168804','Tiradentes                      ','MG'    ,'t'),
('3168903','Tiros                           ','MG'    ,'t'),
('3169000','Tocantins                       ','MG'    ,'t'),
('3169059','Tocos do Moji                   ','MG'    ,'t'),
('3169109','Toledo                          ','MG'    ,'t'),
('3169208','Tombos                          ','MG'    ,'t'),
('3169307','Três Corações                   ','MG'    ,'t'),
('3169356','Três Marias                     ','MG'    ,'t'),
('3169406','Três Pontas                     ','MG'    ,'t'),
('3169505','Tumiritinga                     ','MG'    ,'t'),
('3169604','Tupaciguara                     ','MG'    ,'t'),
('3169703','Turmalina                       ','MG'    ,'t'),
('3169802','Turvolândia                     ','MG'    ,'t'),
('3169901','Ubá                             ','MG'    ,'t'),
('3170008','Ubaí                            ','MG'    ,'t'),
('3170057','Ubaporanga                      ','MG'    ,'t'),
('3170107','Uberaba                         ','MG'    ,'t'),
('3170206','Uberlândia                      ','MG'    ,'t'),
('3170305','Umburatiba                      ','MG'    ,'t'),
('3170404','Unaí                            ','MG'    ,'t'),
('3170438','União de Minas                  ','MG'    ,'t'),
('3170479','Uruana de Minas                 ','MG'    ,'t'),
('3170503','Urucânia                        ','MG'    ,'t'),
('3170529','Urucuia                         ','MG'    ,'t'),
('3170578','Vargem Alegre                   ','MG'    ,'t'),
('3170602','Vargem Bonita                   ','MG'    ,'t'),
('3170651','Vargem Grande do Rio Pardo      ','MG'    ,'t'),
('3170701','Varginha                        ','MG'    ,'t'),
('3170750','Varjão de Minas                 ','MG'    ,'t'),
('3170800','Várzea da Palma                 ','MG'    ,'t'),
('3170909','Varzelândia                     ','MG'    ,'t'),
('3171006','Vazante                         ','MG'    ,'t'),
('3171030','Verdelândia                     ','MG'    ,'t'),
('3171071','Veredinha                       ','MG'    ,'t'),
('3171105','Veríssimo                       ','MG'    ,'t'),
('3171154','Vermelho Novo                   ','MG'    ,'t'),
('3171204','Vespasiano                      ','MG'    ,'t'),
('3171303','Viçosa                          ','MG'    ,'t'),
('3171402','Vieiras                         ','MG'    ,'t'),
('3171501','Mathias Lobato                  ','MG'    ,'t'),
('3171600','Virgem da Lapa                  ','MG'    ,'t'),
('3171709','Virgínia                        ','MG'    ,'t'),
('3171808','Virginópolis                    ','MG'    ,'t'),
('3171907','Virgolândia                     ','MG'    ,'t'),
('3172004','Visconde do Rio Branco          ','MG'    ,'t'),
('3172103','Volta Grande                    ','MG'    ,'t'),
('3172202','Wenceslau Braz                  ','MG'    ,'t'),
('3200102','Afonso Cláudio                  ','ES'    ,'t'),
('3200136','Águia Branca                    ','ES'    ,'t'),
('3200169','Água Doce do Norte              ','ES'    ,'t'),
('3200201','Alegre                          ','ES'    ,'t'),
('3200300','Alfredo Chaves                  ','ES'    ,'t'),
('3200359','Alto Rio Novo                   ','ES'    ,'t'),
('3200409','Anchieta                        ','ES'    ,'t'),
('3200508','Apiacá                          ','ES'    ,'t'),
('3200607','Aracruz                         ','ES'    ,'t'),
('3200706','Atilio Vivacqua                 ','ES'    ,'t'),
('3200805','Baixo Guandu                    ','ES'    ,'t'),
('3200904','Barra de São Francisco          ','ES'    ,'t'),
('3201001','Boa Esperança                   ','ES'    ,'t'),
('3201100','Bom Jesus do Norte              ','ES'    ,'t'),
('3201159','Brejetuba                       ','ES'    ,'t'),
('3201209','Cachoeiro de Itapemirim         ','ES'    ,'t'),
('3201308','Cariacica                       ','ES'    ,'t'),
('3201407','Castelo                         ','ES'    ,'t'),
('3201506','Colatina                        ','ES'    ,'t'),
('3201605','Conceição da Barra              ','ES'    ,'t'),
('3201704','Conceição do Castelo            ','ES'    ,'t'),
('3201803','Divino de São Lourenço          ','ES'    ,'t'),
('3201902','Domingos Martins                ','ES'    ,'t'),
('5218607','Rialma                          ','GO'    ,'t'),
('3202009','Dores do Rio Preto              ','ES'    ,'t'),
('3202108','Ecoporanga                      ','ES'    ,'t'),
('3202207','Fundão                          ','ES'    ,'t'),
('3202256','Governador Lindenberg           ','ES'    ,'t'),
('3202306','Guaçuí                          ','ES'    ,'t'),
('3202405','Guarapari                       ','ES'    ,'t'),
('3202454','Ibatiba                         ','ES'    ,'t'),
('3202504','Ibiraçu                         ','ES'    ,'t'),
('3202553','Ibitirama                       ','ES'    ,'t'),
('3202603','Iconha                          ','ES'    ,'t'),
('3202652','Irupi                           ','ES'    ,'t'),
('3202702','Itaguaçu                        ','ES'    ,'t'),
('3202801','Itapemirim                      ','ES'    ,'t'),
('3202900','Itarana                         ','ES'    ,'t'),
('3203007','Iúna                            ','ES'    ,'t'),
('3203056','Jaguaré                         ','ES'    ,'t'),
('3203106','Jerônimo Monteiro               ','ES'    ,'t'),
('3203130','João Neiva                      ','ES'    ,'t'),
('3203163','Laranja da Terra                ','ES'    ,'t'),
('3203205','Linhares                        ','ES'    ,'t'),
('3203304','Mantenópolis                    ','ES'    ,'t'),
('3203320','Marataízes                      ','ES'    ,'t'),
('3203346','Marechal Floriano               ','ES'    ,'t'),
('3203353','Marilândia                      ','ES'    ,'t'),
('3203403','Mimoso do Sul                   ','ES'    ,'t'),
('3203502','Montanha                        ','ES'    ,'t'),
('3203601','Mucurici                        ','ES'    ,'t'),
('3203700','Muniz Freire                    ','ES'    ,'t'),
('3203809','Muqui                           ','ES'    ,'t'),
('3203908','Nova Venécia                    ','ES'    ,'t'),
('3204005','Pancas                          ','ES'    ,'t'),
('3204054','Pedro Canário                   ','ES'    ,'t'),
('3204104','Pinheiros                       ','ES'    ,'t'),
('3204203','Piúma                           ','ES'    ,'t'),
('3204252','Ponto Belo                      ','ES'    ,'t'),
('3204302','Presidente Kennedy              ','ES'    ,'t'),
('3204351','Rio Bananal                     ','ES'    ,'t'),
('3204401','Rio Novo do Sul                 ','ES'    ,'t'),
('3204500','Santa Leopoldina                ','ES'    ,'t'),
('3204559','Santa Maria de Jetibá           ','ES'    ,'t'),
('3204609','Santa Teresa                    ','ES'    ,'t'),
('3204658','São Domingos do Norte           ','ES'    ,'t'),
('3204708','São Gabriel da Palha            ','ES'    ,'t'),
('3204807','São José do Calçado             ','ES'    ,'t'),
('3204906','São Mateus                      ','ES'    ,'t'),
('3204955','São Roque do Canaã              ','ES'    ,'t'),
('3205002','Serra                           ','ES'    ,'t'),
('3205010','Sooretama                       ','ES'    ,'t'),
